Starting sracha get SRR17778108 at Sun Apr 12 09:16:56 PM MDT 2026
Cores: 24, RAYON_NUM_THREADS=24
[2m2026-04-13T03:23:51.239670Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53103, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:51.240164Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53200, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:51.240616Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53227, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:51.240840Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53196, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:51.241083Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53197, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:51.236006Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53007, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:51.251262Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 53000/1162799 blobs, 2442696 spots so far
[2m2026-04-13T03:23:51.262880Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 53050/1162799 blobs, 2446211 spots so far
[2m2026-04-13T03:23:51.274214Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 53100/1162799 blobs, 2448858 spots so far
[2m2026-04-13T03:23:51.285124Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 53150/1162799 blobs, 2452805 spots so far
[2m2026-04-13T03:23:51.296114Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 53200/1162799 blobs, 2455886 spots so far
[2m2026-04-13T03:23:52.227230Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53272, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:52.228220Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53353, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:52.227342Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53268, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:52.227777Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53261, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:52.228174Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53361, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:52.227333Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53376, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:52.228236Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53392, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:52.228680Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53416, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:52.229460Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53411, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:52.230573Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53339, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:52.231815Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53289, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:23:52.232390Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53488, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:52.234111Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53369, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:23:52.234652Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53418, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:52.234858Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53459, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:52.235080Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53415, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:52.235128Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53375, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:52.235201Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53481, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:52.235229Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53451, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:52.235249Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53373, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:52.236053Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53503, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:52.236084Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53484, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:23:52.241461Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 53250/1162799 blobs, 2457235 spots so far
[2m2026-04-13T03:23:52.252785Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 53300/1162799 blobs, 2459018 spots so far
[2m2026-04-13T03:23:52.263002Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 53350/1162799 blobs, 2459501 spots so far
[2m2026-04-13T03:23:52.274816Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 53400/1162799 blobs, 2462583 spots so far
[2m2026-04-13T03:23:52.285142Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 53450/1162799 blobs, 2464365 spots so far
[2m2026-04-13T03:23:52.296318Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 53500/1162799 blobs, 2466581 spots so far
[2m2026-04-13T03:23:54.057157Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53506, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:54.057627Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53604, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:54.059247Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53606, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:54.059311Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53622, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:54.059373Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53621, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:54.060404Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53702, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:54.060545Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53670, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:54.060660Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53682, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:54.060907Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53756, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:54.061517Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53530, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:54.061953Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53532, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:54.061968Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53714, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:54.062107Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53657, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:54.062280Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53737, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:54.062931Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53750, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:54.062941Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53759, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:54.063406Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53709, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:54.063580Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53734, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:54.064126Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53719, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:54.064130Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53661, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:54.064340Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53739, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:54.064429Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53663, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:54.064533Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53726, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:54.081821Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 53550/1162799 blobs, 2468363 spots so far
[2m2026-04-13T03:23:54.092230Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 53600/1162799 blobs, 2468413 spots so far
[2m2026-04-13T03:23:54.102637Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 53650/1162799 blobs, 2470195 spots so far
[2m2026-04-13T03:23:54.113496Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 53700/1162799 blobs, 2472410 spots so far
[2m2026-04-13T03:23:54.125454Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 53750/1162799 blobs, 2475924 spots so far
[2m2026-04-13T03:23:55.679346Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53892, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:55.679452Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53888, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:55.680243Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53953, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:55.680730Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53849, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:55.681025Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53786, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:55.681131Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53842, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:55.681187Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53865, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:55.681399Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53946, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:55.681585Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53763, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:55.682614Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53876, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:55.682621Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53925, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:55.683141Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53814, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:55.684223Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53950, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:55.685550Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53976, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:55.685594Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53928, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:23:55.686802Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53764, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:55.687198Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53933, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:55.688023Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53964, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:55.700142Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 53800/1162799 blobs, 2478572 spots so far
[2m2026-04-13T03:23:55.711346Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 53850/1162799 blobs, 2479921 spots so far
[2m2026-04-13T03:23:55.721906Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 53900/1162799 blobs, 2481703 spots so far
[2m2026-04-13T03:23:55.732704Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 53950/1162799 blobs, 2483486 spots so far
[2m2026-04-13T03:23:55.743512Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 54000/1162799 blobs, 2485268 spots so far
[2m2026-04-13T03:23:56.983417Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 54148, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:56.983425Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 54064, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:56.984963Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 54102, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:56.985036Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 54035, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:56.985153Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 54168, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:56.985168Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 54076, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:56.985646Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 54027, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:56.985778Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 54091, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:56.986649Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 54244, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:56.986655Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 54074, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:56.986855Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 54151, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:56.986947Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 54021, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:56.987402Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 54173, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:23:56.988615Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 54077, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:23:56.992250Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 54261, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:56.990457Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 54121, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:23:56.990890Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 54207, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:56.991144Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 54266, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:56.991480Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 54218, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:23:56.991490Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 54127, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:56.991847Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 54134, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
