Starting sracha get SRR17778108 at Mon Apr 13 03:55:02 AM MDT 2026
Cores: 24, RAYON_NUM_THREADS=24
[2m2026-04-13T10:00:32.161183Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61198, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:32.163777Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61201, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:32.174879Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61219, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:32.180278Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61226, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T10:00:32.182622Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60787, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:32.183058Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61228, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:32.189911Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60782, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:32.191720Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60994, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:32.193415Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60822, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:32.194796Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60823, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:32.194923Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60998, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:32.196785Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60825, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:32.198518Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61002, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:32.201480Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61006, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:32.209477Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60847, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T10:00:32.209833Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61020, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:32.212350Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60850, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:32.212853Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61023, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:32.215862Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60855, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:32.220511Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60862, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:32.954135Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61288, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:32.955013Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61265, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:32.955699Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61295, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:32.955131Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61261, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:32.957274Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61245, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:32.957772Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61254, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:32.958194Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61286, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:32.958388Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61268, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:32.958745Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61361, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:32.958751Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61274, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:32.960722Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60915, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:32.962141Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61271, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T10:00:32.962738Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60921, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:32.963330Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60918, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:32.964516Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61367, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:32.966057Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60925, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:32.967456Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60926, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:32.974582Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61384, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:32.975192Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61417, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:32.975495Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61396, spot 432: sequence overrun at offset 130464 + 302 > 130464; stopping blob
[2m2026-04-13T10:00:32.976231Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60865, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:32.976399Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61405, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:32.976736Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61430, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:33.024685Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 60450/1162799 blobs, 2755853 spots so far
[2m2026-04-13T10:00:33.072738Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 60500/1162799 blobs, 2758501 spots so far
[2m2026-04-13T10:00:33.121463Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 60550/1162799 blobs, 2760284 spots so far
[2m2026-04-13T10:00:33.168596Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 60600/1162799 blobs, 2761200 spots so far
[2m2026-04-13T10:00:33.216398Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 60650/1162799 blobs, 2762115 spots so far
[2m2026-04-13T10:00:33.264993Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 60700/1162799 blobs, 2764761 spots so far
[2m2026-04-13T10:00:33.312418Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 60750/1162799 blobs, 2768709 spots so far
[2m2026-04-13T10:00:33.360342Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 60800/1162799 blobs, 2770491 spots so far
[2m2026-04-13T10:00:33.408986Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 60850/1162799 blobs, 2772705 spots so far
[2m2026-04-13T10:00:33.457294Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 60900/1162799 blobs, 2774487 spots so far
[2m2026-04-13T10:00:33.504870Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 60950/1162799 blobs, 2777568 spots so far
[2m2026-04-13T10:00:33.552381Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 61000/1162799 blobs, 2780650 spots so far
[2m2026-04-13T10:00:33.600374Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 61050/1162799 blobs, 2783731 spots so far
[2m2026-04-13T10:00:33.648867Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 61100/1162799 blobs, 2786812 spots so far
[2m2026-04-13T10:00:33.697276Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 61150/1162799 blobs, 2788595 spots so far
[2m2026-04-13T10:00:33.747253Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 61200/1162799 blobs, 2790811 spots so far
[2m2026-04-13T10:00:33.798154Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 61250/1162799 blobs, 2793025 spots so far
[2m2026-04-13T10:00:33.850035Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 61300/1162799 blobs, 2796973 spots so far
[2m2026-04-13T10:00:33.902062Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 61350/1162799 blobs, 2797023 spots so far
[2m2026-04-13T10:00:33.953930Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 61400/1162799 blobs, 2798803 spots so far
[2m2026-04-13T10:00:33.998423Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61444, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:33.999221Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61477, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:33.999975Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61510, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:34.003983Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61514, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:34.006696Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61454, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:34.008065Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61455, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:34.008969Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61521, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:34.010334Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61493, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:34.012751Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61496, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:34.015779Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61468, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:34.019098Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61538, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:34.020798Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61539, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T10:00:34.022307Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61540, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:34.025381Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61634, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:34.029162Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61610, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:34.030661Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61642, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:34.031744Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61761, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:34.034315Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61647, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:34.036648Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61622, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:34.037426Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61651, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:34.038502Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61768, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:34.038911Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61564, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:34.039591Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61653, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:34.040124Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61769, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T10:00:34.042547Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61994, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T10:00:34.043562Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61990, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:34.043672Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61772, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:34.044135Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 62007, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:34.044591Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61706, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:34.044598Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61792, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T10:00:34.048969Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 62013, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:34.050401Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61665, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:34.052035Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61785, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:34.052067Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61983, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:34.057964Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61806, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:34.061397Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61689, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:34.063388Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61691, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:34.065972Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61815, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:34.076627Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61890, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:34.077234Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61898, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:34.105839Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 62035, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:34.110614Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 62041, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:34.111658Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61746, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:34.112796Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61909, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:34.112938Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61719, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:34.113502Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61920, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:34.118708Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61927, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T10:00:34.118736Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61756, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
